-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mustafa/Documents/GitHub/MCRL-SPIDER/build/launch_files
-- Install configuration: ""
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files//launch
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files//launch/hexapod_launch.py
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/ament_index/resource_index/package_run_dependencies/launch_files
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/ament_index/resource_index/parent_prefix_path/launch_files
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/environment/ament_prefix_path.sh
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/environment/ament_prefix_path.dsv
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/environment/path.sh
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/environment/path.dsv
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/local_setup.bash
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/local_setup.sh
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/local_setup.zsh
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/local_setup.dsv
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/package.dsv
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/ament_index/resource_index/packages/launch_files
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/cmake/launch_filesConfig.cmake
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/cmake/launch_filesConfig-version.cmake
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/launch_files/share/launch_files/package.xml
