-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.5 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mustafa/Documents/GitHub/MCRL-SPIDER/build/hexapod_description
-- Install configuration: ""
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/launch
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/launch/display_launch.py
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/meshes
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/meshes/Tibia.dae
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/meshes/Femur.dae
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/meshes/TibiaCol.dae
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/meshes/Coxa.dae
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/meshes/Body.dae
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/rviz
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/rviz/urdf.rviz
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/urdf
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/urdf/hexapod.urdf.xacro
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/ament_index/resource_index/package_run_dependencies/hexapod_description
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/ament_index/resource_index/parent_prefix_path/hexapod_description
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.sh
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/environment/ament_prefix_path.dsv
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/environment/path.sh
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/environment/path.dsv
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/local_setup.bash
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/local_setup.sh
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/local_setup.zsh
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/local_setup.dsv
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/package.dsv
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/ament_index/resource_index/packages/hexapod_description
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig.cmake
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/cmake/hexapod_descriptionConfig-version.cmake
-- Installing: /home/mustafa/Documents/GitHub/MCRL-SPIDER/install/hexapod_description/share/hexapod_description/package.xml
